Comment,TextRus,TextEng,Character,EventType,StartTime,Duration,Drink,ChairIndex,,ReportRus,ReportEng
"Сценарий Блондинки (Б.) ""Блондинка на веселе, ждёт подружек, которые должны к ней присоедениться в ближайшее время""",,,,,,,,,,,
Блондинка Заходит в бар. Занимает первый стул слева,,,Blonde,Enter,0,5,,1,5 сек,,
Приветсвует бармена,Приветсвует бармена,Hi. My girlfriends and I will be fooling around here today. Do not mind?,Blonde,Talk,5,5,,,5-10 сек,Блондинка пришла оторваться сегодня вечером,The blond came with all one’s might this evening
Блондинка. Заказ,Начну я пожалуйс с маргариты?,Guess I'll start with margarita then?,Blonde,Order,10,5,Margarita,,10-15 сек,,
,Блондинка пришла оторваться сегодня вечером,The blond came with all one’s might this evening,Blonde,Clue,5,5,,,,,
Заходит в бар байкер,,,Biker,Enter,10,5,,2,10-15 сек,,
Байк. Сходу задаёт общий вопрос,Привет ребята. Чем тут можно пожевиться?,Hi guys. What can I get here?,Biker,Talk,20,5,,,20-25,,
Бармен байкеру,Покрепче/полегче?,Strong or light?,Barman,Talk,25,5,,,25-30,,
Байкер.Заказ,Давай позабористей. Виски. Двойной,Whiskey. Double. Let's have fun. ,Biker,Order,30,5,Whisky,,30-35,,
Байк. Дневниковая запись,,,Biker,Clue,30,5,,,,Байкер пьёт за рулём,Biker is drinking while driving
Байк к Б.,Часто здесь бываешь? Здесь всегда так тихо?,Do you often come here? Is it always so quiet here?,Biker,Talk,35,5,,,35-40,,
Блондинка байкеру,Вечер только начинается. Я жду подружек. ,The evening is just beginning. I'm waiting for my girlfriends.,Blonde,Talk,40,5,,,40-45,,
Байкер блондинке,Вот это я удачно зашёл. Расскажи о себе?,Nice. It is success. Tell me about yourself?,Biker,Talk,45,5,,,45-50,,
Блондинка байкеру,"Обычная девчёнка. Заканчиваю мед. Буду вирусологом. Люблю книги, путишествия, спорт зал","An ordinary girl. Studying in medical univeristy. I will be a virologist I love books, travel, gym",Blonde,Talk,50,5,,,50-55,,
,,,Blonde,Clue,50,5,,,,Блондинка - врач. Будущей вирусолог,Blonde is a doctor. Future virologist
Байкер блондинке,"Мир - это твой спорт зал, твоя жизнь это тренировка. Что тебе заказать?","The world is your gym, your life is training. Stand a drink? ",Biker,Talk,55,5,,,55-60,,
Блондинка байкеру,Я пью маргариту) ,I drink margarita),Blonde,Talk,60,5,,,60-65,,
Байкер бармену. Заказ.,"Бармен, две текилы.","Bartender, two tequilas.",Biker,Order,65,5,Tequila,,65-60,,
Блондинка говорит по телефону,"Да? Ты опаздываешь? На сколько? Я так и знала что ты попадёшь в пробку. Хорошу, мы тебя ждём. -пауза-. Приедешь - увидишь.",Yes? Are you late? How long? I knew you were going to get stuck in traffic.,Blonde,Talk,70,10,,,70-80,Подруга блондинки опаздывает,Blonde's girlfriend is late
,Подруга блондинки опаздывает,Blonde's girlfriend is late,Blonde,Clue,70,10,,,,,
Блондинка байкеру,Видимо у нас есть ещё пол-часа. Скоро вернусь.,"Good, we are waiting for you. -pause-. Come here and you will see ",Blonde,Talk,80,5,,,80-85,,
Блондинка бармену,где здесь уборная?,Apparently we still have half an hour. I'll be back soon.,Blonde,Talk,85,5,,,85-90,,
Бармен блондинке,Справо от входа,where is the restroom?,Barman,Talk,90,5,,,90-95,,
Блондинка уходит,,To the right of the entrance,Blonde,Leave,95,5,,,95-100,,
Байкер бармену. Заказ.,Знаешь её?,Do you know her?,Biker,Talk,100,5,,,100-105,,
Бармен байкеру,Не особо. Вроде она с парнем недавно рассталась,Not really. It seems that she recently broke up with her boyfriend,Barman,Talk,105,5,,,105-110,,
В бар заходит Одна Пинта,,,OnePint,Enter,105,5,,1,105-110,,
ОП бармену,"Сегодня я пью пиво. Дайте то, чего нет у ваших соседей.",Today I drink beer. Give me what your neighbors don't have.,OnePint,Talk,110,5,,,110-115,,
Одна пинта. Заказ,,,OnePint,Order,115,5,DBeer,,,,
ОП к байкеру,Это твой чоппер у входа?,Your bike at the entrance?,OnePint,Talk,120,5,,,115-120,,
Байкер к ОП,нравится?,Do you like it?,Biker,Talk,125,5,,,120-125,,
Оп к байкеру,"Да, отличный байк чтобы уходить от копов по дворам","Yeah, cool bike to get away from the cops through the yard. ",OnePint,Talk,125,5,,,125-130,,
Дневник,,,OnePint,Clue,125,5,,,,ОднаПинта возможно не дружит с законом,"OnePinta not friendly with the law, possible"
